,locs,popups
0,"[26.5578, 86.985]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Gyraulus Gyraulus sp.</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMLG17194-14</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">KC495747</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Mollusca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Gastropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Planorbidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Gyraulus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Gyraulus sp.</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMLG17194-14>here</a></td></tr></tbody></table></html>"
1,"[26.66, 87.06]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tadorna Tadorna ferruginea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBIR6331-15</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">KP718122</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Aves</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Anseriformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Anatidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tadorna</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tadorna ferruginea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBIR6331-15>here</a></td></tr></tbody></table></html>"
2,"[26.664, 87.6156]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Radix nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMPL256-13</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">JN794501</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Mollusca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Gastropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Hygrophila</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lymnaeidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Radix</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMPL256-13>here</a></td></tr></tbody></table></html>"
3,"[26.664, 87.6156]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Radix nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMPL257-13</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">JN794500</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Mollusca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Gastropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Hygrophila</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lymnaeidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Radix</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMPL257-13>here</a></td></tr></tbody></table></html>"
4,"[26.732, 85.925]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">QUNOC519-13</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">20138-050211-NE</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidoptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=QUNOC519-13>here</a></td></tr></tbody></table></html>"
5,"[26.93, 87.02]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyra Acanthephyra purpurea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMD28548-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG674605</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Decapoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyridae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyra</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyra purpurea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMD28548-19>here</a></td></tr></tbody></table></html>"
6,"[26.938, 87.003]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyra Acanthephyra purpurea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMD28549-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG674606</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Decapoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyridae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyra</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Acanthephyra purpurea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMD28549-19>here</a></td></tr></tbody></table></html>"
7,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3570-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229572</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3570-19>here</a></td></tr></tbody></table></html>"
8,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3574-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229576</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3574-19>here</a></td></tr></tbody></table></html>"
9,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3572-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229574</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3572-19>here</a></td></tr></tbody></table></html>"
